y,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
3.03543684477,-18.2274238547,30.5211488425,-37.4947550867,31.1089401577,-8.91792963687,13.1771624125,10.1533345745,17.5213271909,14.6953995816,7.22212005768,3.14238121332,13.7543515764,0.115684676828,6.26364284921,8.95723967342,11.3324007564,-3.53062399036,14.7022120544,14.0998337329,4.03746397507,12.6040899822,4.78800168114,9.59244091865,7.88721303184,9.06164598358
1.47924313481,31.2100519678,8.27323787374,17.5454751723,8.01361647731,-3.16351478591,12.6329484573,10.3849047902,7.27806445651,11.506059957,21.1504097096,14.5581487762,15.3939784595,13.7010656282,14.9934763718,17.9933368853,5.86796791545,6.7621525749,11.1289078517,6.46658589592,10.2456055475,10.7364838851,5.34902515947,21.841172677,-3.20404591541,19.0177049797
-1.1933254652,-2.42763418078,1.69885818556,-1.98036356138,-9.90269446938,9.21505745431,9.98409212714,7.6273068102,7.7019285832,15.2540637395,15.6659839053,6.67676084493,14.5042745622,19.3296739971,11.3127795709,13.3603585226,15.2418842552,4.87677996619,13.9533165229,11.6085331564,7.51559244296,3.4134706285,12.8934628168,1.63338520605,21.3457639833,7.26430697273
0.634461914459,-10.7780913514,-4.71824595523,-4.86134953684,13.5435587399,-10.5750666216,25.562831765,2.06496647817,12.2979410509,7.06359056943,14.7873182331,4.75183537958,16.4735784734,15.6976535971,3.76529863483,8.77671560076,2.69666510111,12.4430164111,5.75487067281,14.8154002412,6.75923297445,14.5522997905,6.37107518011,14.7600607318,6.9622578603,12.7730122408
-0.125792079184,5.54774594701,-10.9358122292,-1.39701006563,1.97763584008,-17.4759474225,13.1599051676,18.881543786,4.98674630035,12.0797552509,13.7622702332,5.19229586324,11.6564844578,13.3707735106,16.5364504156,7.26473601588,0.0799307618273,12.9497566808,10.5957649514,2.8690213181,9.42758030598,1.22666832012,8.93822962175,15.1379182855,3.42613587804,11.3696957508
-1.58501851869,-30.7713961191,-40.8187629639,-21.8061670157,-38.9897926419,-12.2016410377,-7.53800817557,13.6400050755,9.64605695914,4.80719557551,13.850666416,9.3209577122,13.9670476372,2.83776703364,5.6770809188,1.60207101159,7.53970773071,4.5906514603,14.3981030353,6.24594524314,0.854724460527,8.12411415434,21.8902963507,13.0638242055,21.5000985339,6.33055602618
0.810701854431,3.94202998594,3.67514257151,-5.66401972447,-23.9723530861,13.5213647883,10.2935164249,3.93835771905,2.80289036023,5.35203248784,14.1109259722,8.72635338977,18.3695297057,8.45693915428,14.6039473891,5.69034352042,10.6245613783,19.7072451742,3.63697656513,15.7901770124,21.4753992526,24.0490180336,9.72846639844,22.5507500896,7.9176998602,12.1460880392
0.809881683824,-8.31785041274,11.3812946967,4.18687091881,54.1200118872,-16.0693919925,17.7729920264,12.1529109424,8.97995180913,4.94922741822,4.01878777689,18.2028089998,10.4238292089,10.7282575699,6.11008393718,11.1881316943,11.0228894233,7.44316180988,14.9813890882,14.513564302,12.9346800018,8.18279849116,16.6759323478,5.12186742651,10.5489310201,3.93001913744
0.106715929237,13.5492387549,-17.6053657366,-1.27034356139,-26.3888353419,-10.0415536445,16.4204453217,5.02073645595,9.55316505287,11.5445922813,16.0877690073,14.270263033,10.7613260242,7.96025513416,12.6584257898,12.013264506,5.06231620923,5.20612388863,10.8972421539,10.5377020724,14.8795602614,17.5687055376,12.4655374012,7.8936635903,7.23100459833,8.08318427763
-0.399995811292,21.5244217745,-23.4718413402,7.8026877376,-15.81128101,-21.3772446312,3.28459515398,15.014910955,15.6419023494,6.6175568536,15.3118106722,-1.85946488582,12.016924708,6.94533586509,8.87560497571,11.0147132376,7.93782049449,4.28852157692,1.23343978039,6.2819709844,4.43248416031,1.98063004248,22.8947305248,13.7966687056,10.2791577692,16.2258716338
3.07283238386,-2.279258935,-17.4464531395,-8.21798137236,17.5217772352,-35.5472608003,14.4253475754,11.2386559351,4.37951097867,9.99306883233,10.042420333,6.75869125822,8.95663576802,6.18551945759,11.86319343,6.94069315128,13.6735197513,8.73112993276,21.2519523781,6.21686963623,2.9716560853,10.4454328907,10.7725364089,4.56190759166,14.8081362165,8.6734612609
0.102885378371,16.336493255,4.13371195355,8.3037393976,18.9834283236,-12.7534973455,14.5949488311,10.1485883302,10.4093336274,10.4084320413,16.3584501215,12.867636574,8.45638736816,10.1452403795,15.2516311204,8.66879331573,5.12232861835,10.6377275365,16.7474776455,12.0963261418,8.06901477498,4.85079824824,10.3957392146,8.936203104,18.0426989194,10.7332651385
-2.33137495924,-25.6217864614,-35.6946873123,-9.55768250104,-43.161430061,3.01995295684,13.5648426377,16.5465221752,3.66209964219,20.5910427912,3.79763639592,14.1712031862,6.11732906555,5.236862767,16.3087588009,2.69694380796,3.3976284772,6.81213493263,17.0816523419,5.76743384735,9.99211668058,-3.13736090323,11.90902386,17.7244946266,14.6289241456,14.8933851991
