x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,Y
26,22.41592694,1.481338733,9.634144793,-15.31697562,3.707671786,44.96078457,27.48001754,48.83550471,5.382628612,-24.44020027,10.17733943,-40.55826263,3.969699637,-5.873985415,21.71687691,-4.530949077,-12.44081969,-41.72703684,9.888649195,42.86341607,39,26,95,83,16,21,66,87,17.02384304
68,59.43366472,14.97997223,22.19255987,-35.8728481,12.68235452,117.701114,66.68179202,124.9830579,18.15092309,-55.10997612,26.53230612,-104.8102603,-0.837597649,-20.74703633,61.05880056,-6.398026404,-28.63383201,-115.9722666,22.83349666,101.8771607,45,52,24,42,97,65,47,94,73.07531634
45,39.16204641,7.58786341,15.31533256,-24.61606079,7.76764731,77.86712407,45.21415362,83.28320735,11.15876183,-38.31462268,17.57601484,-69.62464255,1.794969912,-12.60227035,39.5144138,-5.375579297,-19.76623002,-75.31416459,15.74465162,69.56011006,53,64,31,31,64,74,19,55,34.87274097
91,79.70528303,22.37208105,29.06978717,-47.1296354,17.59706174,157.5351039,88.14943042,166.6829085,25.14308436,-71.90532956,35.48859741,-139.9958781,-3.470165209,-28.89180231,82.60318732,-7.420473511,-37.501434,-156.6303686,29.92234171,134.1942113,90,50,49,30,95,65,80,77,64.47963517
15,12.72080514,-2.054017659,6.345036084,-9.933294738,1.357159641,25.90974591,17.21288613,28.89209791,2.038551485,-16.40763993,5.893895775,-23.73035846,5.228753687,-1.978662555,11.41303977,-4.041952635,-8.199792649,-22.28185761,6.498332,27.40743534,9,49,73,23,76,37,44,55,19.93720756
0,-0.499815497,-6.874958193,1.859887843,-2.591911712,-1.848084194,-0.068943167,3.212252394,1.696543188,-2.521553687,-5.454148559,0.052836243,-0.783216421,6.945645575,3.333141345,-2.637647252,-3.375139304,-2.416573961,4.234295886,1.87517219,6.331097976,22,53,39,81,79,62,91,62,4.26484189
92,80.58665773,22.69347708,29.36879705,-47.61906094,17.81074466,159.2670165,89.082806,168.4959455,25.44709137,-72.63556232,35.87800137,-141.5256876,-3.584624669,-29.24592257,83.53989979,-7.464927733,-37.88698191,-158.3981122,30.23055236,135.5993005,75,12,24,63,41,69,54,14,58.61877628
33,28.5855499,3.731110982,11.72721397,-18.74295437,5.203452242,57.0841728,34.01364662,61.52676358,7.510677692,-29.55182958,12.90316721,-51.26692891,3.168483422,-8.352827234,28.27386419,-4.842128632,-15.13965507,-54.1012418,12.04612377,52.69904017,16,75,24,59,66,12,26,37,24.32359029
64,55.90816588,13.69438809,20.99652034,-33.91514596,11.82762283,110.7734636,62.94828969,117.73091,16.93489505,-52.18904509,24.97469025,-98.69102247,-0.379759812,-19.33055529,57.31195069,-6.220209516,-27.09164036,-108.9012924,21.60065405,96.25680405,43,60,61,93,55,89,48,62,54.47570891
47,40.92479583,8.230655481,15.91335233,-25.59491186,8.195013155,81.33094928,47.08090478,86.90928132,11.76677585,-39.7750882,18.35482278,-72.68426149,1.566050994,-13.31051087,41.38783874,-5.464487741,-20.53732585,-78.84965172,16.36107293,72.37028837,66,37,15,68,87,92,70,0,51.03794176
